praha_k;Praha Bohdalec;50.0602608;14.4663742;247;aktualni-pocasi;0
praha_krc;Praha Krč;50.0440819;14.4366936;266;aktualni-pocasi;0
praha_p;Praha Prosek;50.119194;14.491667;250;aktualni-pocasi;0
praha_kbely;Praha Kbely;50.1232;14.538;286;archiv;0
praha_libus;Praha Libuš;50.0077;14.4467;305;archiv;0
praha_ch;Praha Velká Chuchle;50.0020992;14.3729622;236;aktualni-pocasi;0
praha_ruzyne;Praha Ruzyně;50.1003;14.2555;364;archiv;0
slapy;Slapy;49.8128831;14.3973603;358;aktualni-pocasi;0
cachovice;Benátky nad Jizerou;50.2750467;14.9452517;208;aktualni-pocasi;0
stare_ouholice;Veltrusy;50.2938889;14.3236111;170;aktualni-pocasi;0
jestrabi_lhota;Jestřábí Lhota;50.0898353;15.2617061;211;aktualni-pocasi;0
velky_borek;Mělník;50.3449567;14.5161294;177;aktualni-pocasi;0
brandys_nad_labem;Brandýs nad Labem;50.1802778;14.65;200;aktualni-pocasi;0
kojetice;Neratovice;50.2372903;14.4991389;192;aktualni-pocasi;0
benesov;Benešov;49.7894444;14.6958333;362;aktualni-pocasi;0
lysa_nad_labem;Lysá nad Labem;50.2014308;14.8328119;189;aktualni-pocasi;0
kladno;Kladno;50.1416667;14.1208333;394;aktualni-pocasi;0
zdiby;Zdiby;50.1679194;14.4384631;249;aktualni-pocasi;0
mnichovo_hradiste;Mnichovo Hradiště;50.5227506;14.9746303;240;aktualni-pocasi;0
caslav;Čáslav;49.9407;15.3863;234;archiv;0
sedlec_prcice;Sedlec-Prčice;49.5725383;14.5322344;400;aktualni-pocasi;0
cechtice;Čechtice;49.6211111;15.048333;496;aktualni-pocasi;0
mnisek_pod_brdy;Mníšek pod Brdy;49.8664961;14.2617581;417;aktualni-pocasi;0
kutna_hora;Kutná Hora;49.9425878;15.2575864;254;aktualni-pocasi;0
vysoky_ujezd;Rudná;49.9947222;14.2047222;422;aktualni-pocasi;0
slotava;Nymburk;50.1987267;15.0957208;188;aktualni-pocasi;0
zichovec;Panenský Týnec;50.2680556;13.9252778;336;aktualni-pocasi;0
kytin;Mníšek pod Brdy;49.8506569;14.2189089;459;aktualni-pocasi;0
svaty_jan;Kamýk nad Vltavou;49.6350686;14.3146019;420;aktualni-pocasi;0
jesetice;Ješetice;49.5808333;14.6108333;520;aktualni-pocasi;0
revnicov;Řevničov;50.1840322;13.8079942;472;aktualni-pocasi;0
senomaty;Senomaty;50.0958333;13.6555556;347;aktualni-pocasi;0
petrovice;Petrovice u Rakovníka;50.0673183;13.6392917;386;aktualni-pocasi;0
strezimir;Střezimíř;49.5325431;14.6101006;595;aktualni-pocasi;0
plzen;Plzeň Doubravka;49.7504397;13.4192917;340;aktualni-pocasi;0
sedlec;Sedlec-Starý Plzenec;49.6991681;13.4939367;394;aktualni-pocasi;0
plzen_k;Plzeň Košutka;49.7714772;13.3590211;410;aktualni-pocasi;0
plzen_mikulka;Plzeň Mikulka;49.7645;13.3787;360;archiv;0
losina;Starý Plzenec;49.6869444;13.4488889;495;aktualni-pocasi;0
stahlavy;Šťáhlavy;49.6738839;13.5018614;360;aktualni-pocasi;0
blovice;Blovice;49.5821950;13.5400914;417;aktualni-pocasi;0
volduchy;Rokycany;49.7727778;13.6294444;420;aktualni-pocasi;0
tynec;Janovice nad Úhlavou;49.3467667;13.2621956;507;aktualni-pocasi;0
konstantinovy_lazne;Konstantinovy Lázně;49.8861111;12.9716667;537;aktualni-pocasi;0
otin;Švihov;49.4469444;13.3361111;454;aktualni-pocasi;0
horsovsky_tyn;Horšovský Týn;49.5296467;12.9440492;405;aktualni-pocasi;0
trpisty;Stříbro;49.8280556;13.0622222;450;aktualni-pocasi;0
kocelovice;Kocelovice;49.4672;13.8385;519;archiv;0
castkov;Částkov;49.7559647;12.6736853;500;aktualni-pocasi;0
cihan;Klatovy;49.3431817;13.4243519;601;aktualni-pocasi;0
pobezovice;Poběžovice;49.5102942;12.8026106;437;aktualni-pocasi;0
hubenov;Horní Bříza;49.8877778;13.2383333;550;aktualni-pocasi;0
primda;Přimda;49.6694;12.6779;745;archiv;0
doksany;Doksany;50.4587;14.1699;158;archiv;0
radesin;Mšené Lázně;50.3408653;14.1458483;250;aktualni-pocasi;0
decin;Děčín;50.7789250;14.2094417;192;aktualni-pocasi;0
zitenice;Litoměřice;50.5559192;14.1580739;264;aktualni-pocasi;0
usti_nad_labem;Ústí nad Labem;50.6833;14.041;376;archiv;0
destnice;Deštnice;50.2325003;13.6094633;346;aktualni-pocasi;0
strelna;Dubí;50.6662461;13.7487742;400;aktualni-pocasi;0
kadan;Kadaň;50.3765606;13.2701131;340;aktualni-pocasi;0
tusimice;Tušemice;50.3765;13.3279;322;archiv;0
krasna_lipa;Krásná Lípa;50.9129325;14.5098189;493;aktualni-pocasi;0
milesovka;Milešovka;50.5549;13.9306;833;archiv;0
vysluni;Hora sv. Šebestiána;50.4666956;13.2383697;764;aktualni-pocasi;0
dukovany;Dukovany;49.0954;16.1344;400;archiv;0
pelhrimov;Pelhřimov;49.4312972;15.2232722;494;aktualni-pocasi;0
kojcice;Kojčice;49.4759500;15.2558950;500;aktualni-pocasi;0
trebic;Třebíč;49.2155378;15.8799475;486;aktualni-pocasi;0
namest;Náměšť nad Oslavou;49.1708;16.1205;365;archiv;0
jihlava_c;Jihlava;49.3938889;15.58;522;aktualni-pocasi;0
telc;Telč;49.1842572;15.4529083;514;aktualni-pocasi;0
mysliborice;Myslibořice;49.1028908;15.9845572;495;aktualni-pocasi;0
pribyslav;Přibyslav;49.5825;15.7623;530;archiv;0
dobra_voda;Dobrá Voda;49.3938961;16.0650400;559;aktualni-pocasi;0
kostelni_myslova;Kostelní Myslová;49.159;15.4391;569;archiv;0
zdar;Žďár nad Sázavou;49.5637256;15.9378222;580;aktualni-pocasi;0
svratka;Svratka;49.7114492;16.0351844;642;aktualni-pocasi;0
pocatky;Počátky;49.2597222;15.2386111;614;aktualni-pocasi;0
studnice;Nové Město na Moravě;49.6061111;16.0908333;786;aktualni-pocasi;0
uhersky_ostroh;Uherský Ostroh;48.9861111;17.39;180;aktualni-pocasi;0
kunovice;Uherské Hradiště;49.0416667;17.4691667;185;aktualni-pocasi;0
chropyne;Kroměříž;49.3555328;17.3649911;195;aktualni-pocasi;0
uhersky_brod_h;Uherský Brod;49.0277994;17.6451786;310;aktualni-pocasi;0
zasova;Zubří;49.4716667;18.0433333;331;aktualni-pocasi;0
brumov;Valašské Klobouky;49.0823044;18.0198353;320;aktualni-pocasi;0
zlin;Zlín Štípa;49.2631658;17.7178350;270;aktualni-pocasi;0
holesov;Holešov;49.3205;17.5699;224;archiv;0
sehradice;Luhačovice;49.1442683;17.8241586;318;aktualni-pocasi;0
valasska_polanka;Valašská Polanka;49.2736111;18.0030556;430;aktualni-pocasi;0
pozdechov;Vizovice;49.2333333;17.9666667;510;aktualni-pocasi;0
zitkova;Bojkovice;48.9944444;17.8872222;562;aktualni-pocasi;0
ceske_budejovice;České Budějovice;48.9876889;14.4428919;381;aktualni-pocasi;0
cesky_krumlov;Český Krumlov;48.8180556;14.3197222;524;aktualni-pocasi;0
ceske_budejovice;České Budějovice;48.9519;14.4697;388;archiv;0
temelin;Temelín;49.1975;14.3421;503;archiv;0
strakonice;Strakonice;49.2582550;13.9030133;423;aktualni-pocasi;0
horni_stropnice;Nové Hrady;48.7617153;14.7327547;543;aktualni-pocasi;0
trhove_sviny;Trhové Sviny;48.8437719;14.6321122;468;aktualni-pocasi;0
milevsko;Milevsko;49.4463889;14.3652778;475;aktualni-pocasi;0
frymburk;Frymburk;48.6615631;14.1655036;731;aktualni-pocasi;0
kubova_hut;Kubova Huť;48.9832253;13.7718231;995;aktualni-pocasi;0
pikov;Jistebnice;49.4897222;14.5933333;620;aktualni-pocasi;0
kunzak;Kunžak;49.1211875;15.1902839;577;aktualni-pocasi;0
mirovice;Mirovice;49.5155978;14.0193586;452;aktualni-pocasi;0
olsi;Opařany-Olší;49.4355308;14.5090661;495;aktualni-pocasi;0
chroboly;Prachatice;48.9567406;14.0676858;751;aktualni-pocasi;0
volary;Volary;48.9105625;13.8924933;760;aktualni-pocasi;0
sudomerice;Hodonín;48.8688889;17.2563889;182;aktualni-pocasi;0
nemcany;Slavkov u Brna;49.17;16.9163889;256;aktualni-pocasi;0
holasice;Rajhrad;49.0763786;16.6096436;196;aktualni-pocasi;0
louka;Veselí nad Moravou;48.9146122;17.4928122;375;aktualni-pocasi;0
breclav;Břeclav;48.7585025;16.8817911;160;aktualni-pocasi;0
rousinov;Rousínov;49.2031264;16.8806325;250;aktualni-pocasi;0
brno_k;Brno – Kraví Hora;49.2048153;16.5836472;280;aktualni-pocasi;0
brno_lesna;Brno – Lesná;49.2207756;16.6264553;293;aktualni-pocasi;0
drnovice_vyskov;Vyškov;49.2762950;16.9514631;272;aktualni-pocasi;0
nemcicky;Němčičky;48.9335278;16.8198333;247;aktualni-pocasi;0
brno;Brno;49.153;16.6888;241;archiv;0
sitborice;Štibořice;49.0143272;16.7797550;302;aktualni-pocasi;0
ivancice;Ivančice;49.1014447;16.3775183;207;aktualni-pocasi;0
dobrinsko;Moravský Krumlov;49.053554;16.2603139;304;aktualni-pocasi;0
kucharovice;Kuchařovice;48.8809;16.0852;334;archiv;0
dolni_dubnany;Dolní Dubňany;49.0580064;16.2263775;314;aktualni-pocasi;0
zbysov;Zbýšov;49.1530556;16.3483333;350;aktualni-pocasi;0
brno_s;Brno – Soběšice;49.2536111;16.6238889;374;aktualni-pocasi;0
domasov;Domašov;49.2438889;16.3447222;462;aktualni-pocasi;0
studnice_vyskov;Vyškov;49.37250;16.8805556;550;aktualni-pocasi;0
chlumec;Chlumec nad Cidlinou;50.1542453;15.4622186;223;aktualni-pocasi;0
kostelec_nad_orlici;Kostelec nad Orlicí;50.1258333;16.2111111;292;aktualni-pocasi;0
hradec;Hradec Králové;50.2038889;15.8185556;232;aktualni-pocasi;0
nove_mesto_nad_metuji;Nové Město nad Metují;50.3457636;16.1498297;360;aktualni-pocasi;0
velke_svatonovice;Velké Svatoňovice;50.5325303;16.0284483;370;aktualni-pocasi;0
polom;Polom;50.3503;16.3221;747;archiv;0
vitezna;Dvůr Králové nad Labem;50.4613878;15.8156458;435;aktualni-pocasi;0
mlazovice;Lázně Bělohrad;50.4119878;15.5209397;300;aktualni-pocasi;0
nova_paka;Nová Paka;50.4969444;15.5063889;448;aktualni-pocasi;0
spindleruv_mlyn;Špindlerův Mlýn;50.7252642;15.6085697;817;aktualni-pocasi;0
pec_pod_snezkou;Pec pod Sněžkou;50.6918;15.7287;816;archiv;0
nove_mesto_pod_smrkem;Nové Město pod Smrkem;50.9252778;15.2386111;492;aktualni-pocasi;0
frydlant;Frýdlant;50.9220892;15.0784808;320;aktualni-pocasi;0
liberec;Liberec;50.7699972;15.0584492;412;aktualni-pocasi;0
liberec;Liberec Ostašov;50.7697;15.0238;398;archiv;0
horni_sytova;Horní Sytová;50.6316089;15.4607183;390;aktualni-pocasi;0
smrzovka;Smržovka;50.7351503;15.2548433;605;aktualni-pocasi;0
ostrava;Ostrava Mošnov;49.6918;18.1126;251;archiv;0
vaclavovice;Václavovice;49.7555625;18.3724036;305;aktualni-pocasi;0
lubina;Rožnov pod Radhoštěm;49.4508333;18.1755556;290;aktualni-pocasi;0
lichnov;Frenštát pod Radhoštěm;49.5555556;18.1622222;370;aktualni-pocasi;0
ostrava;Ostrava – Výškovice;49.7775589;18.2187819;250;aktualni-pocasi;0
hladke_zivotice;Hladké Životice;49.6816667;17.9494444;282;aktualni-pocasi;0
opava_centrum;Opava centrum;49.9388731;17.9025094;263;aktualni-pocasi;0
janovice;Janovice;49.6240206;18.4086664;364;aktualni-pocasi;0
opava;Opava;49.9188506;17.9144706;250;aktualni-pocasi;0
holcovice;Město Albrechtice;50.1567528;17.4859742;476;aktualni-pocasi;0
sucha_rudna;Suchá Rudná;50.063;17.359;682;aktualni-pocasi;0
rymarov;Rýmařov;49.9317889;17.2718506;622;aktualni-pocasi;0
cervena;Červená hora;49.777;17.5418;750;archiv;0
lysa_hora;Lysá hora;49.5459;18.4473;1324;archiv;0
kovalovice_osicany;Koválovice-Osíčany;49.2853306;17.1698894;241;aktualni-pocasi;0
nezamyslice;Nezamyslice;49.3185350;17.1546486;209;aktualni-pocasi;0
olomouc;Olomouc;49.5936111;17.2275000;229;aktualni-pocasi;0
mostkovice;Prostějov;49.4721472;17.0521161;256;aktualni-pocasi;0
cisarov;Přerov;49.4669444;17.3519444;202;aktualni-pocasi;0
slatinice;Slatinice;49.5615531;17.0999197;245;aktualni-pocasi;0
premyslovice;Přemyslovice;49.5569389;16.9562156;400;aktualni-pocasi;0
stenberk;Šternberk;49.7230556;17.2744444;248;aktualni-pocasi;0
tesetice;Třešetice;49.5917517;17.1283831;230;aktualni-pocasi;0
luka;Luká;49.6522;16.9533;510;archiv;0
otinoves;Otinoves;49.4215197;16.8714506;565;aktualni-pocasi;0
opatovice;Opatovice;49.4997578;17.7388672;291;aktualni-pocasi;0
zerotin;Žerotín;49.7205556;17.1908333;225;aktualni-pocasi;0
vysoky_potok;Malá Morava;50.0764561;16.8388369;550;aktualni-pocasi;0
vikyrovice;Šumperk;49.9825000;17.0119444;336;aktualni-pocasi;0
serak;Šerák;50.1874;17.1082;1328;archiv;0
pardubice;Pardubice-Popkovice;50.0158;15.7402;225;archiv;0
dolni_roven;Dolní Roveň;50.0299425;15.9678817;229;aktualni-pocasi;0
vysoke_myto;Vysoké Mýto;49.9530556;16.1583333;287;aktualni-pocasi;0
moravska_trebova;Moravská Třebová;49.7730556;16.6638889;360;aktualni-pocasi;0
srch;Pardubice;50.0847222;15.7661111;237;aktualni-pocasi;0
byst;Býšť;50.1246717;15.9072825;243;aktualni-pocasi;0
dolni_redice;Holice;50.0778069;15.9239283;230;aktualni-pocasi;0
dolni_cermna;Letohrad;49.9785958;16.5651228;394;aktualni-pocasi;0
vcelakov;Včelákov;49.8176817;15.8843572;500;aktualni-pocasi;0
sudislav;Brandýs nad Orlicí;49.9872222;16.3200000;477;aktualni-pocasi;0
usti_nad_orlici;Ústí nad Orlicí;49.9801;16.4221;402;archiv;0
hlinsko;Hlinsko;49.7621572;15.9059283;585;aktualni-pocasi;0
krouna;Krouna;49.7746847;16.0301531;538;aktualni-pocasi;0
lanskroun;Lanškroun;49.9121825;16.6117467;390;aktualni-pocasi;0
svratouch;Svratouch;49.735;16.0342;737;archiv;0
svatava_s;Svatava;50.1924814;12.6180508;420;aktualni-pocasi;0
cheb;Cheb;50.0683;12.3913;474;archiv;0
nova_role;Nová Role;50.2709161;12.7842175;420;aktualni-pocasi;0
josefov;Sokolov;50.2115150;12.5794283;536;aktualni-pocasi;0
karlovy_vary;Karlovy Vary - Olšová Vrata;50.2016;12.9139;606;archiv;0
as;Aš;50.2238694;12.1949917;650;aktualni-pocasi;0